Rest_Listing_number,Restaurant_ID,Restaurant_Name,Cusines,Ratings,Cost_for_2,Cost_for_1,Address,Location,Delivery_review_score,Dish_category_ID
536,Zom_536,Beyond The Crust - BTC,Desserts,4,250,125,"Maruti Nagar, Btm Layout, Bangalore",Maruti Nagar,1000,212
537,Zom_537,Baking Bad  - Pizza Delivery,Continental,4,650,325,"1St Stage, Indiranagar, Bangalore",Indiranagar,10000,213
538,Zom_538,Ambur Biriyani House,North Indian Indian,2,450,225,"Kanakanagar, Rt Nagar, Bangalore",Kanakanagar,500,214
539,Zom_539,Dosa Camp,South Indian,2,200,100,"2Nd Stage, Btm Layout, Bangalore",Btm Layout,15000,215
540,Zom_540,Foodpecker,North Indian Indian,4,300,150,"1St Block, Koramangala, Bangalore",Koramangala,5000,216
541,Zom_541,Peppy Parathas &amp; Rolls By Chai Point,Desserts,4,150,75,"Industrial Town, Rajajinagar, Bangalore",Rajajinagar,1000,217
542,Zom_542,VV Biryani,North Indian Indian,3,200,100,"Madiwala, Btm, Bangalore",Madiwala,10000,218
543,Zom_543,Pure Veg Meals by Lunchbox,North Indian Indian,4,200,100,"Hoysala Nagar, Indiranagar, Bangalore",Indiranagar,500,219
544,Zom_544,The Khichadi Factory,North Indian,4,300,150,"Binnamangala, Indiranagar, Bangalore",Indiranagar,15000,220
545,Zom_545,Burmuda Biryani,North Indian Indian,3,250,125,"Ns Palya, Btm Layout, Bangalore",Btm Layout,5000,221
546,Zom_546,The Cheesecake Co,Desserts,4,400,200,"Kodihalli, Indiranagar, Bangalore",Indiranagar,10000,222
547,Zom_547,Cupcake Bliss Cake &amp; Desserts,Desserts,4,200,100,"2Nd Stage, Indiranagar, Bangalore",Indiranagar,1000,223
548,Zom_548,Ambur Biryani Town,North Indian Indian,4,500,250,"Kanakanagar, Nagavara, Bangalore",Kanakanagar,15000,224
549,Zom_549,Chai Sutta Cafe,Desserts,4,300,150,"Hrbr Layout, 3Rd Block, Kalyan Nagarr, Bangalore",Hrbr Layout,500,225
550,Zom_550,CHINESE HUT,North Indian Indian,4,200,100,"5Th Block, Koramangala, Bangalore",Koramangala,5000,226
551,Zom_551,Biryani leaf,North Indian Indian,3,300,150,"1St Stage, Btm Layout, Bangalore",Btm Layout,10000,227
552,Zom_552,Hungry Bird,North Indian Indian,4,250,125,"Maruti Nagar, Btm Layout, Bangalore",Maruti Nagar,500,228
553,Zom_553,Night Hawks,North Indian Indian,3,200,100,"Nanjappa Layout, Adugodi, Bangalore",Adugodi,15000,229
554,Zom_554,Samosa Singh,North Indian Indian,4,150,75,"New Thipasandra, Indiranagar, Bangalore",Indiranagar,10000,230
555,Zom_555,TEXAS BURGERS,American,4,400,200,"Hal 3Rd Stage, Indiranagar, Bangalore",Indiranagar,5000,231
556,Zom_556,VV Biryani,North Indian Indian,3,200,100,"Madiwala, Btm, Bangalore",Madiwala,1000,232
557,Zom_557,Breakfast Junction,Punjabi,4,200,100,"Shanthi Nagar, Jayanagar, Bangalore",Jayanagar,500,233
558,Zom_558,Delhi Kulfi &amp; Faluda,Desserts,4,200,100,"Khb Colony, Koramangala, Bangalore",Koramangala,15000,234
559,Zom_559,Rolls World,Continental,3,300,150,"Jakksandra Ext, Koramangala, Bangalore",Koramangala,5000,235
560,Zom_560,The Indian Dhaba,North Indian Indian,4,300,150,"1St Stage, Btm Layout, Bangalore",Btm Layout,10000,236
561,Zom_561,temperature,Desserts,4,400,200,"Hal 3Rd Stage, Indiranagar, Bangalore",Indiranagar,1000,237
562,Zom_562,Samosa Theory,North Indian Indian,4,100,50,"New Thipasandra Indiranagar, Bangalore",Indiranagar,500,238
563,Zom_563,Madeena Aroma Biryani,North Indian Indian,4,399,200,"2Nd Stage Btm Layout, Bangalore",Btm Layout,15000,239
564,Zom_564,Bodypower Cafe,Continental,4,450,225,"Hoysala Nagar Indiranagar, Bangalore",Indiranagar,5000,240
565,Zom_565,Chinese Bowl,North Indian Indian,4,350,175,"Dena Bank Colony,Banashankari, Bangalore",Banashankari,1000,241
566,Zom_566,Saleem Bawarchi,North Indian Indian,3,500,250,"Kanakanagar-Nagavara, Bangalore",Kanakanagar,10000,242
567,Zom_567,Cafe Coffee Day,Desserts,4,300,150,"2Nd Stage Indiranagar, Bangalore",Indiranagar,500,243
568,Zom_568,Ghee and Turmeric,North Indian Indian,4,500,250,"Appareddy Palya Indiranagar, Bangalore",Indiranagar,15000,244
569,Zom_569,Gully Foods,North Indian Indian,4,250,125,"8Th Block Koramangala, Bangalore",Koramangala,1000,245
570,Zom_570,MAEDAH,Arabian,4,450,225,"8Th Block Koram, Bangalore",Koramangala,5000,246
571,Zom_571,Crave Pandas,"North Indian Indian,American",4,400,200,"Sarvagna Nagar, Kammanahalli, Kalyan Nagarr, Bangalore",Sarvagna Nagar,10000,247
572,Zom_572,DILWALE RESTAURANT,North Indian,4,300,150,"Shivaji Nagar, No. 55 Cockburn Road, Central Bangalore, Bangalore",Shivaji Nagar,500,248
573,Zom_573,Thottathil Restaurant,South,4,200,100,"Maruti Nagar, Btm Layout, Bangalore",Maruti Nagar,15000,249
574,Zom_574,Samosa Singh,North Indian Indian,4,150,75,"New Thipasandra, Indiranagar, Bangalore",Indiranagar,1000,250
575,Zom_575,NF Biryani House,North Indian Indian,4,500,250,"Kanakanagar, Nagavara, Bangalore",Kanakanagar,5000,251
576,Zom_576,Chaayos Chai+Snacks=Relax,Desserts,4,250,125,"Appareddy Palya, Indiranagar, Bangalore",Indiranagar,10000,252
577,Zom_577,Turkish Pasha,Arabian,4,400,200,"Khb Colony, Koramangala, Bangalore",Koramangala,500,253
578,Zom_578,Cafe Nature,Desserts,4,300,150,"Hal 3Rd Stage, New Thippasandara, Bangalore",New Thippasandara,15000,254
579,Zom_579,ADIL BIRYANI HOUSE,North Indian Indian,4,200,100,"5Th Block, Koramangala, Bangalore",Koramangala,5000,255
580,Zom_580,Sundae Everyday Continental Creams,Desserts,4,150,75,"2Nd Stage, Indiranagar, Bangalore",Indiranagar,1000,256
581,Zom_581,Boom Boom Biryani,North Indian Indian,3,500,250,"Kanakanagar, Nagavara, Bangalore",Kanakanagar,10000,257
582,Zom_582,Singh Da Punjabi Dhaba,Punjabi,4,200,100,"7Th Block Koramangala, Bangalore",Koramangala,500,258
583,Zom_583,Fritz Haber Continental Creams,Desserts,4,300,150,"8Th Block Koramangala, Bangalore",Koramangala,15000,259
584,Zom_584,Agarwal Ke Parathe,North Indian Indian,4,250,125,"Thayappa Garden, Bilekahalli, Bangalore",Bilekahalli,5000,260
585,Zom_585,THE BROWNIE CIRCLES,Desserts,4,250,125,"80 Feet Road Indiranagar, Bangalore",Indiranagar,10000,261
586,Zom_586,Midnight Pizza And Food,Continental,4,200,100,"1St Stage Indiranagar, Bangalore",Indiranagar,1000,262
587,Zom_587,A1 Ambur Biryani Since 2012,North Indian Indian,4,350,175,"Kanaka Nagar, R.T Nagar, Bangalore",R.T Nagar,15000,263
588,Zom_588,BIRYANI QUEST,North Indian Indian,4,250,125,"Sarvagna Nagar, Kammanahalli, Kalyan Nagarr, Bangalore",Sarvagna Nagar,500,264
589,Zom_589,Pizza Kingdom,Continental,4,300,150,"1St Stage Indiranagar, Bangalore",Indiranagar,5000,265
590,Zom_590,Bhatinda Tandoor,Indian,4,350,175,"Jyoti Nivas College Rd, Koramangala, Bangalore",Koramangala,10000,266
591,Zom_591,Biryani @Rs.99 Only,Continental,3,300,150,"Keb Colony, Btm Layout, Bangalore",Btm Layout,500,267
592,Zom_592,Pasta House,Fast,4,299,150,"Chikka Madivala, Btm, Bangalore",Btm,15000,268
593,Zom_593,Golden Globe Pizza,Continental,3,350,175,"9Th Phase Jp Nagar, Bangalore",Jp Nagar,10000,269
594,Zom_594,Biryani On Way,North Indian Indian,3,250,125,"1St Stage Btm Layout, Bangalore",Btm Layout,5000,270
595,Zom_595,Kingsway restaurant,North Indian Indian,3,250,125,"Hkp Road, Shivaji Nagar, Bangalore",Shivaji Nagar,1000,271
596,Zom_596,Little Owl Chinese,Indian,3,200,100,"Msr Nagar, Sanjay Nagar, New Bel Road, Bangalore",Sanjay Nagar,500,272
597,Zom_597,North Indian spContinental,North Indian,3,200,100,"1St Stage Indiranagar, Bangalore",Indiranagar,15000,273
598,Zom_598,PC Biryani Joint,Indian,4,350,175,"Pipeline Road, Yeshwantpur, Bangalore",Yeshwantpur,5000,274
599,Zom_599,Continentalberg Organic Continentalcreams,Indian,4,200,100,"Cunningham Road, Vasanth Nagar, Bangalore",Vasanth Nagar,10000,275
600,Zom_600,China Town,North Indian Indian,4,300,150,"Rt Nagar, R.T Nagar, Bangalore",R.T Nagar,1000,276
601,Zom_601,Insta cafe,Desserts,3,200,100,"Wipro Park, Koramangala, Bangalore",Koramangala,15000,277
602,Zom_602,CHIP N DIP,North Indian Indian,4,200,100,"5Th Block Koramangala, Bangalore",Koramangala,500,278
603,Zom_603,Madurai Tiffin House,Indian,2,300,150,"1St Stage Btm, Bangalore",Btm Layout,5000,279
604,Zom_604,marwadi Tadka wala,Indian,3,150,75,"1St Stage Btm Layout, Bangalore",Btm Layout,10000,280
605,Zom_605,Pizza Castle,Continental,4,450,225,"9Th Phase Jp Nagar, Bangalore",Jp Nagar,500,281
606,Zom_606,Joey's Pizza Express Delivery,Italian,4,250,125,"2Nd Stage Indiranagar, Bangalore",Indiranagar,15000,282
607,Zom_607,Wok noodles,North Indian Indian,4,299,150,"2Nd Stage Btm Layout, Bangalore",Btm Layout,1000,283
608,Zom_608,High Ultra Express Pizza,Continental,5,200,100,"2Nd Stage Indiranagar, Bangalore",Indiranagar,5000,284
609,Zom_609,Nadeem's Kitchen,North Indian Indian,2,500,250,"Kanaka Nagar, Nagawara, Bangalore",Kanaka Nagar,10000,285
610,Zom_610,Biryani Master,North Indian Indian,4,350,175,"Btm, Bangalore",Btm Layout,500,286
611,Zom_611,Al Zahra Hyderabadi Biryani @99,North Indian Indian,2,350,175,"Kanakanagar, Hebbal, Bangalore",Kanaka Nagar,15000,287
612,Zom_612,Desi Biryani Cafe,North Indian Indian,4,300,150,"1St Stage Btm Layout, Bangalore",Btm Layout,5000,288
613,Zom_613,Social,North Indian Indian,4,600,300,"Begur Hobli, Bommanahalli, Bangalore",Begur Hobli,1000,289
614,Zom_614,The Firewood Pizza,Italian,4,150,75,"Chikkadugodi, Tavarekere, Bangalore",Chikkadugodi,10000,290
615,Zom_615,Nando's,Portuguese,4,350,175,"7Th Block Koramangala, Bangalore",Koramangala,500,291
616,Zom_616,Deshi Fusion Pizza,Italian,4,500,250,"1St Stage Indiranagar, Bangalore",Indiranagar,15000,292
617,Zom_617,Wood Fire Pizza,Italian,4,400,200,"Subbanna Palya, Kammanahalli, Bangalore",Kammanahalli,1000,293
618,Zom_618,Pabrai's Fresh And Naturelle Continental Cream,Desserts,4,250,125,5Th-Block-Koramangala-Bangalore,Koramangala,5000,294
619,Zom_619,Fresh Bowls,North Indian Indian,4,200,100,Appareddy-Palya-Indiranagar-Bangalore,Indiranagar,10000,295
620,Zom_620,Bite Me Cupcakes,Desserts,4,150,75,"Kodihalli, Domlur, Bangalore",Domlur,500,296
621,Zom_621,GOWHEY- HEALTHY DESSERT COMPANY,Desserts,4,200,100,"Keb Colony, Btm Layout, Bangalore",Btm Layout,15000,297
622,Zom_622,Burger Man,American,4,400,200,"2Nd Stage, Indiranagar, Bangalore",Indiranagar,5000,298
623,Zom_623,Nomad Pizza- Traveller Series,Continental,4,850,425,"Cmh Road, Indiranagar, Bangalore",Indiranagar,1000,299
624,Zom_624,Joe's Burgers and Shakes,North Indian Indian,4,200,100,"8Th Block, Koramangala, Bangalore",Koramangala,10000,300
625,Zom_625,Sweet Bake-Cake And Desserts,Desserts,4,150,75,"Devasandra Layout, Bangalore",Devasandra Layout,15000,301
626,Zom_626,KO Fried Chicken,American,4,300,150,"Old Madiwala, Btm, Bangalore",Old Madiwala,500,302
627,Zom_627,Nadeem's Kitchen,North Indian Indian,2,500,250,"Kanaka Nagar, Nagawara, Bangalore",Kanaka Nagar,5000,303
628,Zom_628,Chicking,American,4,400,200,"3Rd Stage, Banashankari, Bangalore",Banashankari,10000,304
629,Zom_629,Marwadi Chaat &amp; Tiffin ServContinentals Shanti nagar,Rajasthani,4,300,150,"Shanti Nagar, Lakshmi Road, Shanthi Nagar, Bangalore",Shanti Nagar,500,305
630,Zom_630,Imperio Restaurant,North Indian Indian,4,300,150,"1St Block, Hrbr Layout, Bangalore",Hrbr Layout,15000,306
631,Zom_631,The Shake Stories,Desserts,3,250,125,"Jyoti Nivas College Rd, Koramangala, Bangalore",Koramangala,1000,307
632,Zom_632,Ghar Ki Rasoi,North Indian Indian,4,300,150,"1St Stage, Indiranagar, Bangalore",Indiranagar,5000,308
633,Zom_633,New Taj Darbar,North Indian Indian,4,300,150,"Saint Marys Church Road, Shivaji Nagar, Bangalore",Shivaji Nagar,10000,309
634,Zom_634,Subway,Desserts,4,350,175,"1St Block, Cna, Koramangala, Bangalore",Koramangala,500,310
635,Zom_635,Wingspot,Indian,4,350,175,"Jyoti Nivas College Rd Koramangala,Bangalore",Koramangala,15000,311
636,Zom_636,Chai Corner,North Indian Indian,4,200,100,"Kodihalli Indiranagar,Bangalore",Indiranagar,5000,312
637,Zom_637,Hot Burger Company,Desserts,3,180,90,"Khb Colony, Koramangala, Bangalore",Koramangala,1000,313
638,Zom_638,Vp Biryani House,North Indian Indian,3,400,200,"Marenahalli, Jp Nagar, Bangalore",Jp Nagar,10000,314
639,Zom_639,Chai Nagri,North Indian Indian,4,300,150,"Cauvery Colony, Koramangala, Bangalore",Koramangala,500,315
640,Zom_640,Coorg pork station,North Indian Indian,4,400,200,"3Rd Block, Hrbr Layout, Kalyan Nagarr, Bangalore",Hrbr Layout,15000,316
641,Zom_641,Chandni Chowk 2 Bangalore,North Indian Indian,3,300,150,"1St Stage, Btm Layout, Bangalore",Btm Layout,5000,317
642,Zom_642,Chole Bhature Street,Indian,4,300,150,"1St Stage Indiranagar,Bangalore",Indiranagar,10000,318
643,Zom_643,Rajsthani pure veg Restaurent,North Indian Indian,2,299,150,"Maruti Nagar, Btm Layout, Bangalore",Maruti Nagar,1000,319
644,Zom_644,PIZZAAJ,Continental,4,150,75,"Hal 2Nd Stage, Indiranagar, Bangalore",Indiranagar,15000,320
645,Zom_645,Leaf Biryani,North Indian Indian,4,350,175,"Elite Building, Koramangala, Bangalore",Koramangala,500,321
646,Zom_646,Cakery and bready,North Indian Indian,3,300,150,"Jakkasandra, Koramangala, Bangalore",Koramangala,5000,322
647,Zom_647,The Paratha Factory,North Indian Indian,4,300,150,"Binnamangala, Indiranagar, Bangalore",Indiranagar,10000,323
648,Zom_648,Mandi Box,North Indian Indian,3,500,250,"Kanaka Nagar, Nagawara, Bangalore",Kanaka Nagar,500,324
649,Zom_649,World Of Chinese,North Indian Indian,4,300,150,"1St Stage Indiranagar,Bangalore",Indiranagar,15000,325
650,Zom_650,Kabab Magic Roll,North Indian Indian,3,400,200,"Vivek Nagar, Richmond Road, Bangalore",Vivek Nagar,1000,326
651,Zom_651,Havmor Havfunn Continental cream,Desserts,4,400,200,"4Th Block, Jayanagar, Bangalore",Jayanagar,5000,327
652,Zom_652,CAKE VILLAGE,Desserts,3,549,275,"1St Stage, Btm Layout, Bangalore",Btm Layout,10000,328
653,Zom_653,Nomad - Vegetarian and Plant based Pizza Series,Italian,5,200,100,"Cmh Road Indiranagar,Bangalore",Indiranagar,500,329
654,Zom_654,REEZ RESTAURANT,North Indian Indian,4,300,150,"55 Cockburn Road Central,Bangalore",55 Cockburn Road Central,15000,330
655,Zom_655,Veg Daawat by Behrouz,North Indian Indian,3,500,250,"Hoysala Nagar, Indiranagar, Bangalore",Indiranagar,5000,331
656,Zom_656,Saanvika Foods,"North Indian Indian,American",3,150,75,"Sarvagna Nagar, Indiranagar, Bangalore",Indiranagar,1000,332
657,Zom_657,At D House Pizza,Continental,3,450,225,6Th-Sector-Hsr-Layout-Bangalore,Hsr Layoutr,10000,333
658,Zom_658,FRIES TO GO,North Indian Indian,4,200,100,5Th-Block-Koramangala-Bangalore,Koramangala,500,334
659,Zom_659,The Bowl Magic,North Indian Indian,3,300,150,"New Tippasandra Indiranagar, Bangalore",Indiranagar,15000,335
660,Zom_660,TIPSY CAFE,Desserts,3,250,125,"Shivaji Nagar, Cockburn Road, Central Bangalore, Bangalore",Shivaji Nagar,1000,336
661,Zom_661,City  Shanghai Center,North Indian Indian,4,300,150,"New Thipasandra Indiranagar, Bangalore",Indiranagar,5000,337
662,Zom_662,New Taj Dum Biryani,North Indian Indian,3,400,200,"Swami Vivekananda Road, Halasuru, Bangalore",Halasuru,10000,338
663,Zom_663,North East Food Station,Indian,3,199,100,"32Nd Main Rd, Btm, Bangalore",Btm,500,339
664,Zom_664,Biryani Bhaijaan,North Indian Indian,4,200,100,"New Thipasandra Indiranagar, Bangalore",Indiranagar,15000,340
665,Zom_665,Ambur Biryani House,North Indian Indian,3,350,175,"Kanaka Nagar, Nagawara, Bangalore",Kanaka Nagar,5000,341
666,Zom_666,Mojito Hub,Indian,3,350,175,"Msr Nagar, Yeshwantpur, Bangalore",Msr Nagar,1000,342
667,Zom_667,The Shake Company,Desserts,4,300,150,"1St Stage Btm Layout, Bangalore",Btm Layout,10000,343
668,Zom_668,Simon Burgers,"North Indian Indian,American",5,400,200,"Ramaiah Layout, Kammanahalli, Kalyan Nagarr, Bangalore",Kammanahalli,500,344
669,Zom_669,Biryani Ki Dukaan,North Indian Indian,4,500,250,"Kanaka Nagar, Nagawara, Bangalore",Kanaka Nagar,15000,345
670,Zom_670,Tasty Stuff,North Indian Indian,3,200,100,"8Th Block Koramangala, Bangalore",Koramangala,5000,346
671,Zom_671,Frosty Frills,Desserts,4,100,50,"5Th Block Koramangala, Bangalore",Koramangala,10000,347
672,Zom_672,The Chocolate Heaven,Desserts,3,400,200,"Kacharakanahalli, Kammanahalli, Kalyan Nagarr, Bangalore",Kacharakanahalli,1000,348
673,Zom_673,Heaven's Cakes,Desserts,4,300,150,"Kacharakanahalli, Kammanahalli, Kalyan Nagarr, Bangalore",Kacharakanahalli,15000,349
674,Zom_674,Chandni Chowk,North Indian Indian,3,150,75,"New Thipasandra Indiranagar, Bangalore",Indiranagar,500,350
675,Zom_675,Night Hawks,North Indian Indian,4,200,100,"Nanjappa Layout, Adugodi, Bangalore",Adugodi,5000,351
676,Zom_676,Nirula's,Continental,4,500,250,"Sarvagna Nagar, Indiranagar, Bangalore",Indiranagar,10000,352
677,Zom_677,Rolls Street,North Indian Indian,4,200,100,"Thippasandra Indiranagar, Bangalore",Indiranagar,500,353
678,Zom_678,SUSAI'S HOME KITCHEN,South Indian,4,200,100,"Sarvagna Nagar, Indiranagar, Bangalore",Indiranagar,15000,354
679,Zom_679,Winners Pizza (Fresh Dough),Continental,4,300,150,"Dollars Colony, New Bel Road, Bangalore",Dollars Colony,1000,355
680,Zom_680,Scooby Cookhouse,Continental,4,300,150,"Ns Palya, Btm Layout, Bangalore",Btm Layout,5000,356
681,Zom_681,Fresh crunch pizza,Continental,4,400,200,"Hal 2Nd Stage, Indiranagar, Bangalore",Indiranagar,10000,357
682,Zom_682,Cheesecakes By CakeZone,Desserts,4,200,100,"Domlur Layout, Indiranagar, Bangalore",Indiranagar,500,358
683,Zom_683,Chats ki dukan,North Indian,3,200,100,"Aecs Layout, Sanjay Nagar, Bangalore",Sanjay Nagar,15000,359
684,Zom_684,SLAY Coffee,Desserts,4,200,100,"Hoysala Nagar, Indiranagar, Bangalore",Indiranagar,5000,360
685,Zom_685,Heaven In a Jar,Desserts,4,300,150,"Kodigehalli, Indiranagar, Bangalore",Indiranagar,1000,361
686,Zom_686,Agarwal Pure Veg Restaurent,North Indian,2,299,150,"Maruti Nagar, Btm Layout, Bangalore",Maruti Nagar,10000,362
687,Zom_687,Desi Chulha,South Indian,3,100,50,"Hal 2Nd Stage, Indiranagar, Bangalore",Indiranagar,500,363
688,Zom_688,Mc Crunchies,Indian,4,200,100,"Meganahalli, Kalyan Nagarr, Bangalore",Kalyan Nagarr,15000,364
689,Zom_689,FOOD FACTORY,Indian,3,300,150,"Msr Nagar, New Bel Road, Bangalore",Msr Nagar,1000,365
690,Zom_690,Continental Cafe and lassi shop,Desserts,4,200,100,"2Nd Stage Btm Layout, Bangalore",Btm Layout,5000,366
691,Zom_691,A Tiny Kitchen,North Indian Indian,4,300,150,"2Rd Stage Btm Layout, Bangalore",Btm Layout,10000,367
692,Zom_692,Let's Celebrate,Desserts,3,500,250,"1St Stage Btm Layout, Bangalore",Btm Layout,500,368
693,Zom_693,Gabagab Continental Creams,Desserts,3,200,100,"4Th Block Jayanagar, Bangalore",Jayanagar,15000,369
694,Zom_694,Biryani Central,Indian,2,250,125,"Maruthi Nagar, Btm Layout, Bangalore",Btm Layout,5000,370
695,Zom_695,BOSTON PIZZERIA,Continental,4,300,150,"Subbannaiah Palya, Lingrajapuram, Bangalore",Lingrajapuram,1000,371
696,Zom_696,Mr Cakes,Desserts,4,300,150,"2Nd Block, Hbr Layout, Bangalore",Hbr Layout,10000,372
697,Zom_697,Artinci - Indulge Guilt Free!,Desserts,4,200,100,"5Th Sector, Hsr Layoutr, Bangalore",Hsr Layoutr,500,373
698,Zom_698,"Thalis, Bowls &amp; More",Indian,3,300,150,"Keb Colony, Btm Layout, Bangalore",Btm Layout,15000,374
699,Zom_699,crunch pizza express delivery,Italian,4,300,150,"Hal 2Nd Stage, Indiranagar, Bangalore",Indiranagar,5000,375
700,Zom_700,Phulka,Indian,4,100,50,"5Th Block, Koramangala, Bangalore",Koramangala,10000,376
701,Zom_701,Apna Ghar,Punjabi,3,200,100,"Lakshmisha Road, Jayanagar, Bangalore",Jayanagar,1000,377
702,Zom_702,Stop Drop &amp; Rolls,North Indian Indian,5,250,125,"Lakshmamma Layout, Halasuru, Bangalore",Halasuru,15000,378
703,Zom_703,Hint Food,American,4,400,200,"Kammanahalli, Kalyan Nagarr, Bangalore",Kalyan Nagarr,500,379
704,Zom_704,Paratha Of Punjab,Desserts,5,300,150,"Btm 2 Stage, Bangalore",Btm 2 Stage,5000,380
705,Zom_705,Savera Cafe,North Indian Indian,4,100,50,"Hkp Road, Shivaji Nagar, Bangalore",Shivaji Nagar,10000,381
706,Zom_706,Foodx Restaurant,North Indian Indian,4,500,250,"Nehru Road, Kammanahalli, Kalyan Nagarr, Bangalore",Kammanahalli,500,382
707,Zom_707,Waffle Head,Desserts,4,300,150,"1St Stage, Btm Layout, Bangalore",Btm Layout,15000,383
708,Zom_708,Momos Mania,North Indian Indian,4,150,75,"8Th Block, Koramangala, Bangalore",Koramangala,1000,384
709,Zom_709,Grill Factory,American,3,500,250,"Mla Layout, Rt Nagar, Bangalore",Rt Nagar,5000,385
710,Zom_710,"Wonton House	",North Indian Indian,4,350,175,"Jyoti Nivas College Road, Koramangala, Bangalore",Koramangala,10000,386
711,Zom_711,Fries Box,North Indian Indian,3,250,125,"5Th Block, Koramangala, Bangalore",Koramangala,500,387
712,Zom_712,Sharmaji'S Chole Bhature,North Indian Indian,4,350,175,"Anniya Reddy Layout, Jp Nagar, Bangalore",Jp Nagar,15000,388
713,Zom_713,Homelike,Indian,3,300,150,"1St Stage, Btm Layout, Bangalore",Btm Layout,5000,389
714,Zom_714,TIPSY LASSI SHOP,Desserts,4,250,125,"Cockburn Road, Central Bangalore, Bangalore",Cockburn Road,1000,390
715,Zom_715,Gudbud Sundaes,Desserts,3,400,200,"4Th Block, Jayanagar, Bangalore",Jayanagar,10000,391
716,Zom_716,Midnight hunger saviour,North Indian Indian,2,199,100,"Maruti Nagar, Btm Layout, Bangalore",Maruti Nagar,500,392
717,Zom_717,NNC DINE,North Indian Indian,4,250,125,"Kodihalli, Indiranagar, Bangalore",Indiranagar,15000,393
718,Zom_718,JUMBO SANDWICH,Continental,4,300,150,"1St Stage, Btm Layout, Bangalore",Btm Layout,1000,394
719,Zom_719,Bihar Babu,Punjabi,4,200,100,"Shanthi Nagar, Basavanagudi, Bangalore",Shanthi Nagar,5000,395
720,Zom_720,The Paramount Hotel,Indian,4,300,150,"Domlur, Bangalore",Domlur,10000,396
721,Zom_721,Dr.Gelato,Desserts,4,300,150,"Lakhsmipuram, Indiranagar, Bangalore",Indiranagar,500,397
722,Zom_722,Paratha House,North Indian,5,200,100,"Lakshmi Road, Shanti Nagar, Bangalore",Shanti Nagar,15000,398
723,Zom_723,Breakfast Junction,Punjabi,4,200,100,"Shanthi Nagar, Jayanagar, Bangalore",Jayanagar,5000,399
724,Zom_724,Momo Ninja,Asian,4,300,150,"Sg Palya, Tavarekere, Bangalore",Tavarekere,1000,400
725,Zom_725,New Chawla Chicken,North Indian Indian,3,400,200,"2Nd Stage, Btm Layout, Bangalore",Btm Layout,10000,401
726,Zom_726,Lord house burger,"North Indian Indian,American",3,300,150,"Ns Palya, Btm Layout, Bangalore",Btm Layout,500,402
727,Zom_727,Ambur 5 Star Biryani,North Indian Indian,2,350,175,"Kanakanagar, Rt Nagar, Bangalore",Rt Nagar,15000,403
728,Zom_728,Andhra Spicy Kadai,North Indian Indian,4,300,150,"Hennur Main Road, Kammanahalli, Kalyan Nagarr, Bangalore",Kammanahalli,5000,404
729,Zom_729,Harshas kitchen,South Indian,3,150,75,"Kurubarahalli, Basaveshwara Nagar, Bangalore",Basaveshwara Nagar,10000,405
730,Zom_730,Haagen Dazs,Desserts,4,600,300,"Church Street, Bangalore",Church Street,1000,406
731,Zom_731,Desi Chinese Center,North Indian Indian,4,300,150,"Thippasandra, Indiranagar, Bangalore",Indiranagar,15000,407
732,Zom_732,Kebab-E-Ishq,North Indian,4,299,150,"Old Madiwala, Btm, Bangalore",Btm,500,408
733,Zom_733,Rana vada pav,Desserts,4,100,50,"2Nd Stage, Btm Layout, Bangalore",Btm Layout,5000,409
734,Zom_734,InChi,Asian,4,350,175,"4Th Block, Koramangala, Bangalore",Koramangala,10000,410
735,Zom_735,Raw food &amp; juContinental junction,Indian,4,300,150,"2Nd Stage, Btm Layout, Bangalore",Btm Layout,500,411
736,Zom_736,Momo Guy,Asian,4,200,100,"Dollars Colony, New Bel Road, Bangalore",Dollars Colony,15000,412
737,Zom_737,Continental CREAM SHOP,Desserts,3,300,150,"Shivaji Nagar, No. 55 Cockburn Road, Central Bangalore, Bangalore",Shivaji Nagar,1000,413
738,Zom_738,The Continentalcream Zone,North Indian,4,300,150,"1St Stage, Btm Layout, Bangalore",Btm Layout,5000,414
739,Zom_739,Meal Square by Late Night,Desserts,4,300,150,"Beliekalli, Btm, Bangalore",Btm,10000,415
740,Zom_740,Bhojnayala,Punjabi,4,200,100,"Lakshmi Road, Jayanagar, Bangalore",Jayanagar,500,416
741,Zom_741,Ekta s Ghar Ka Khana,Indian,4,248,124,"Cashier Layout, Btm, Bangalore",Btm,15000,417
742,Zom_742,Green Dot Pizza,Continental,3,300,150,"Dollars Colony, New Bel Road, Bangalore",Dollars Colony,5000,418
743,Zom_743,Saanvika Waffle House,Desserts,3,150,75,"Cmh Road, Indiranagar, Bangalore",Indiranagar,5000,419
744,Zom_744,Navya's,North Indian Indian,2,400,200,"1St Stage, Btm Layout, Bangalore",Btm Layout,15000,420
745,Zom_745,Samosa Platter,North Indian Indian,4,400,200,"Kodigehalli, Indiranagar, Bangalore",Indiranagar,1000,421
746,Zom_746,Mama Keto Craves,Keto,5,300,150,"West Of Chord Road, Rajajinagar, Bangalore",Rajajinagar,10000,422
747,Zom_747,Click &amp; Orders,North Indian,4,100,50,"Begur Main Road, Bommanahalli, Bangalore",Bommanahalli,500,423
748,Zom_748,Sandys Sandwiches,Desserts,4,250,125,"Lakshamma Layout, Ulsoor, Bangalore",Lakshamma Layout,15000,424
